[32m[137853] I/TEST.GPIO tshell: Invalid parameter

[0mmsh />msh />[32m[193191] I/TEST.GPIO tshell: PIN 32, FUNC=5, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0mmsh />msh />[32m[221366] I/TEST.GPIO tshell: PIN 32, FUNC=5, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0mmsh />msh />[32m[232269] I/TEST.GPIO tshell: PIN 32, FUNC=5, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0mmsh />msh />[32m[242048] I/TEST.GPIO tshell: PIN 32, FUNC=5, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0mmsh />msh />[32m[264927] I/TEST.GPIO tshell: PIN 32, FUNC=5, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0mmsh />msh />[32m[275932] I/TEST.GPIO tshell: PIN 32, FUNC=5, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0mmsh />msh />[32m[314665] I/TEST.GPIO tshell: PIN 32, FUNC=5, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0mmsh />msh />[32m[325781] I/TEST.GPIO tshell: PIN 32, FUNC=5, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0mmsh />msh />[32m[338837] I/TEST.GPIO tshell: PIN 32, FUNC=5, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0mmsh />msh />[32m[376705] I/TEST.GPIO tshell: PIN 33, FUNC=5, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0mmsh />msh />[32m[405081] I/TEST.GPIO tshell: PIN 33, FUNC=5, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0mmsh />msh />[32m[430455] I/TEST.GPIO tshell: PIN 33, FUNC=5, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0mmsh />msh />[32m[452004] I/TEST.GPIO tshell: PIN 33, FUNC=5, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0mmsh />msh />[32m[459755] I/TEST.GPIO tshell: PIN 33, FUNC=5, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0mmsh />msh />[32m[480381] I/TEST.GPIO tshell: PIN 33, FUNC=5, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0mmsh />msh />[32m[529294] I/TEST.GPIO tshell: PIN 32, FUNC=5, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0mmsh />msh />[32m[605817] I/TEST.GPIO tshell: PIN 32, FUNC=5, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0mmsh />msh />[32m[640074] I/TEST.GPIO tshell: PIN 32, FUNC=5, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0mmsh />msh />[32m[656405] I/TEST.GPIO tshell: PIN 32, FUNC=5, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0mmsh />msh />[32m[665998] I/TEST.GPIO tshell: PIN 32, FUNC=5, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0mmsh />msh />[32m[674306] I/TEST.GPIO tshell: PIN 32, FUNC=5, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0mmsh />msh />[32m[732739] I/TEST.GPIO tshell: Unknow cmd!
[0mmsh />msh />[32m[788733] I/TEST.GPIO tshell: Unknow cmd!
[0mmsh />msh />[32m[851662] I/TEST.GPIO tshell: PIN 32, FUNC=5, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0mmsh />msh />[32m[894207] I/TEST.GPIO tshell: PIN 33, FUNC=5, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0mmsh />msh />[32m[930490] I/TEST.GPIO tshell: PIN 33, FUNC=5, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0mmsh />msh />[32m[956517] I/TEST.GPIO tshell: PIN 32, FUNC=5, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0mmsh />msh />[32m[1227158] I/TEST.GPIO tshell: PIN 32, FUNC=5, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0mmsh />msh />[32m[1246729] I/TEST.GPIO tshell: PIN 32, FUNC=5, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0mmsh />msh />[32m[1258370] I/TEST.GPIO tshell: PIN 32, FUNC=5, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0mmsh />msh />[32m[1267908] I/TEST.GPIO tshell: PIN 32, FUNC=5, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0mmsh />msh />[32m[1276538] I/TEST.GPIO tshell: PIN 32, FUNC=5, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0mmsh />msh />[32m[1283243] I/TEST.GPIO tshell: PIN 32, FUNC=5, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0mmsh />msh />[32m[1291250] I/TEST.GPIO tshell: PIN 32, FUNC=5, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0mmsh />msh />[32m[1302723] I/TEST.GPIO tshell: PIN 32, FUNC=5, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0mmsh />msh />[32m[1318723] I/TEST.GPIO tshell: PIN 32, FUNC=5, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0mmsh />msh />[32m[1332107] I/TEST.GPIO tshell: PIN 32, FUNC=5, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0mmsh />msh />[32m[1351718] I/TEST.GPIO tshell: PIN 33, FUNC=5, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0mmsh />msh />[32m[1395486] I/TEST.GPIO tshell: PIN 0, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
[0m[32m[1395497] I/TEST.GPIO tshell: PIN 1, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
[0m[32m[1395508] I/TEST.GPIO tshell: PIN 2, FUNC=1, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1395519] I/TEST.GPIO tshell: PIN 3, FUNC=1, VAL=1, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1395529] I/TEST.GPIO tshell: PIN 4, FUNC=1, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1395540] I/TEST.GPIO tshell: PIN 5, FUNC=1, VAL=0, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1395551] I/TEST.GPIO tshell: PIN 6, FUNC=1, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1395561] I/TEST.GPIO tshell: PIN 7, FUNC=1, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1395572] I/TEST.GPIO tshell: PIN 8, FUNC=1, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1395582] I/TEST.GPIO tshell: PIN 9, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
[0m[32m[1395593] I/TEST.GPIO tshell: PIN 10, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1395604] I/TEST.GPIO tshell: PIN 11, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
[0m[32m[1395615] I/TEST.GPIO tshell: PIN 12, FUNC=1, VAL=1, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1395625] I/TEST.GPIO tshell: PIN 13, FUNC=1, VAL=0, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1395636] I/TEST.GPIO tshell: PIN 14, FUNC=1, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1395647] I/TEST.GPIO tshell: PIN 15, FUNC=1, VAL=0, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1395658] I/TEST.GPIO tshell: PIN 16, FUNC=1, VAL=1, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1395669] I/TEST.GPIO tshell: PIN 17, FUNC=1, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1395680] I/TEST.GPIO tshell: PIN 18, FUNC=4, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1395691] I/TEST.GPIO tshell: PIN 19, FUNC=4, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1395702] I/TEST.GPIO tshell: PIN 20, FUNC=0, VAL=0, DIG_IO_PU, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
[0m[32m[1395713] I/TEST.GPIO tshell: PIN 21, FUNC=0, VAL=0, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1395724] I/TEST.GPIO tshell: PIN 22, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1395735] I/TEST.GPIO tshell: PIN 23, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1395746] I/TEST.GPIO tshell: PIN 24, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1395756] I/TEST.GPIO tshell: PIN 25, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_IT_RISING_FALLING, irqhdr=10041965, arg=19
[0m[32m[1395769] I/TEST.GPIO tshell: PIN 26, FUNC=0, VAL=1, DIG_IO_PU, GPIO_MODE_IT_RISING_FALLING, irqhdr=10041965, arg=1a
[0m[32m[1395782] I/TEST.GPIO tshell: PIN 27, FUNC=0, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1395793] I/TEST.GPIO tshell: PIN 28, FUNC=0, VAL=1, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1395804] I/TEST.GPIO tshell: PIN 29, FUNC=0, VAL=1, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1395815] I/TEST.GPIO tshell: PIN 30, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
[0m[32m[1395826] I/TEST.GPIO tshell: PIN 31, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1395837] I/TEST.GPIO tshell: PIN 32, FUNC=5, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1395848] I/TEST.GPIO tshell: PIN 33, FUNC=5, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1395859] I/TEST.GPIO tshell: PIN 34, FUNC=0, VAL=0, DIG_IO_PD, GPIO_MODE_IT_RISING_FALLING, irqhdr=10041965, arg=22
[0m[32m[1395872] I/TEST.GPIO tshell: PIN 35, FUNC=4, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1395883] I/TEST.GPIO tshell: PIN 36, FUNC=4, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1395894] I/TEST.GPIO tshell: PIN 37, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1395905] I/TEST.GPIO tshell: PIN 38, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1395916] I/TEST.GPIO tshell: PIN 39, FUNC=4, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1395926] I/TEST.GPIO tshell: PIN 40, FUNC=4, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1395937] I/TEST.GPIO tshell: PIN 41, FUNC=4, VAL=1, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1395948] I/TEST.GPIO tshell: PIN 42, FUNC=4, VAL=1, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1395959] I/TEST.GPIO tshell: PIN 43, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_IT_FALLING, irqhdr=10007909, arg=0
[0m[32m[1395971] I/TEST.GPIO tshell: PIN 44, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
[0m[32m[1395982] I/TEST.GPIO tshell: PIN 45, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1395992] I/TEST.GPIO tshell: PIN 46, FUNC=-1, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396003] I/TEST.GPIO tshell: PIN 47, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396014] I/TEST.GPIO tshell: PIN 48, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396024] I/TEST.GPIO tshell: PIN 49, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396035] I/TEST.GPIO tshell: PIN 50, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396046] I/TEST.GPIO tshell: PIN 51, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396057] I/TEST.GPIO tshell: PIN 52, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396068] I/TEST.GPIO tshell: PIN 53, FUNC=0, VAL=0, DIG_OUT_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396079] I/TEST.GPIO tshell: PIN 54, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396090] I/TEST.GPIO tshell: PIN 55, FUNC=1, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396100] I/TEST.GPIO tshell: PIN 56, FUNC=1, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396111] I/TEST.GPIO tshell: PIN 57, FUNC=7, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396122] I/TEST.GPIO tshell: PIN 58, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396133] I/TEST.GPIO tshell: PIN 59, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396144] I/TEST.GPIO tshell: PIN 60, FUNC=4, VAL=0, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396155] I/TEST.GPIO tshell: PIN 61, FUNC=6, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396165] I/TEST.GPIO tshell: PIN 62, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396176] I/TEST.GPIO tshell: PIN 63, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396187] I/TEST.GPIO tshell: PIN 64, FUNC=3, VAL=1, ANA_IN, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
[0m[32m[1396199] I/TEST.GPIO tshell: PIN 65, FUNC=7, VAL=1, DIG_IO_PU, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
[0m[32m[1396211] I/TEST.GPIO tshell: PIN 66, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396221] I/TEST.GPIO tshell: PIN 67, FUNC=2, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396232] I/TEST.GPIO tshell: PIN 68, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396243] I/TEST.GPIO tshell: PIN 69, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396254] I/TEST.GPIO tshell: PIN 70, FUNC=2, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396264] I/TEST.GPIO tshell: PIN 71, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396275] I/TEST.GPIO tshell: PIN 72, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396286] I/TEST.GPIO tshell: PIN 73, FUNC=5, VAL=1, DIG_IO_PD, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
[0m[32m[1396297] I/TEST.GPIO tshell: PIN 74, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396308] I/TEST.GPIO tshell: PIN 75, FUNC=5, VAL=1, DIG_IO_PD, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
[0m[32m[1396319] I/TEST.GPIO tshell: PIN 76, FUNC=5, VAL=1, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396330] I/TEST.GPIO tshell: PIN 77, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396352] I/TEST.GPIO tshell: PIN 78, FUNC=0, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396367] I/TEST.GPIO tshell: PIN 79, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396384] I/TEST.GPIO tshell: PIN 80, FUNC=0, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396395] I/TEST.GPIO tshell: PIN 81, FUNC=0, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396406] I/TEST.GPIO tshell: PIN 82, FUNC=0, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396417] I/TEST.GPIO tshell: PIN 83, FUNC=0, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396427] I/TEST.GPIO tshell: PIN 84, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
[0m[32m[1396438] I/TEST.GPIO tshell: PIN 85, FUNC=0, VAL=0, DIG_OUT_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396449] I/TEST.GPIO tshell: PIN 86, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396460] I/TEST.GPIO tshell: PIN 87, FUNC=1, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396471] I/TEST.GPIO tshell: PIN 88, FUNC=1, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396482] I/TEST.GPIO tshell: PIN 89, FUNC=7, VAL=0, DIG_IO_PU, GPIO_MODE_IT_RISING_FALLING, irqhdr=/, arg=/
[0m[32m[1396494] I/TEST.GPIO tshell: PIN 90, FUNC=0, VAL=1, ANA_IN, GPIO_MODE_IT_RISING_FALLING, irqhdr=/, arg=/
[0m[32m[1396506] I/TEST.GPIO tshell: PIN 91, FUNC=0, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396517] I/TEST.GPIO tshell: PIN 92, FUNC=4, VAL=1, DIG_OUT_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396529] I/TEST.GPIO tshell: PIN 93, FUNC=6, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396539] I/TEST.GPIO tshell: PIN 94, FUNC=0, VAL=1, ANA_IN, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
[0m[32m[1396550] I/TEST.GPIO tshell: PIN 95, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396561] I/TEST.GPIO tshell: PIN 96, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396572] I/TEST.GPIO tshell: PIN 97, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396583] I/TEST.GPIO tshell: PIN 98, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
[0m[32m[1396594] I/TEST.GPIO tshell: PIN 99, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
