08-28 23:57:13:463    Serial:c2,Chip:4,Package:3,Rev:3  Reason:00000000
08-28 23:57:13:465    NAND ID 0x7171cd
08-28 23:57:13:467    det bbm table with 1, 1, 2
08-28 23:57:13:467    detect result 2
08-28 23:57:13:468    V1 1 in block 992, V2 0 in block 994
08-28 23:57:13:468    Latest version 1
08-28 23:57:13:469    V1 1 in block 993, V2 0 in block 995
08-28 23:57:13:469    Latest version 1
08-28 23:57:13:469    v1 1 in blk 992, v2 1 in block 993
08-28 23:57:13:472    BBM MEM: ctx 20036a04, map1 200365f4, map2 200367fc 
08-28 23:57:13:473    sif_bbm_init done
08-28 23:57:13:473    
08-28 23:57:13:473     \ | /
08-28 23:57:13:473    - SiFli Corporation
08-28 23:57:13:473     / | \     build on Aug 28 2025, 2.4.0 build 34b93d96
08-28 23:57:13:473     2020 - 2022 Copyright by SiFli team
08-28 23:57:13:473    cal data cc_mn:10 cc_mp:18 cv_vctrl:36 prog_vlp2:9
08-28 23:57:13:477    mount /dev sucess
08-28 23:57:13:478    [32m[401] I/drv.rtc main: PSCLR=0x25432d00 DivAI=37 DivAF=4299 B=256
08-28 23:57:13:478    [0m[32m[409] I/drv.rtc main: RC10K Freq=9kHz, cycle=1006695, rtc ppm=0
08-28 23:57:13:478    
08-28 23:57:13:478    [0m[32m[417] I/drv.rtc main: DIVA=37, DIVA_FRA=4106, DIVB=256
08-28 23:57:13:484    
08-28 23:57:13:484    [0m[32m[424] I/drv.rtc main: Init RTC, wake = 1
08-28 23:57:13:486    
08-28 23:57:13:486    [0mNAND factory magic error 0xffffffff vs 0x53450617
08-28 23:57:13:486    [32m[438] I/drv.audprc main: init 00 ADC_PATH_CFG0 0x606
08-28 23:57:13:486    
08-28 23:57:13:486    [0m[32m[445] I/drv.audprc main: HAL_AUDPRC_Init res 0
08-28 23:57:13:486    
08-28 23:57:13:486    [0m[32m[452] I/drv.audcodec main: HAL_AUDCODEC_Init res 0
08-28 23:57:13:494    
08-28 23:57:13:494    [0m[32;22m[I/FAL] Flash Abstraction Layer (V0.5.99) initialize success.[0m
08-28 23:57:13:494    [31;22m[E/FAL] (fal_mtd_nor_device_create:496) Error: the flash device name (flash1) is not found.[0m
08-28 23:57:13:494    [31;22m[E/FAL] (fal_mtd_nor_device_create:496) Error: the flash device name (flash1) is not found.[0m
08-28 23:57:13:494    [31;22m[E/FAL] (fal_mtd_nor_device_create:496) Error: the flash device name (flash1) is not found.[0m
08-28 23:57:13:502    [32m[500] I/TOUCH main: Regist touch screen driver, probe=0x1000775d 
08-28 23:57:13:502    [0mlvsf_font_load: faces 2 ft_cache_size 300000
08-28 23:57:13:505    call par CFG1(3313)
08-28 23:57:13:505    fc 9, xtal 2000, pll 2088
08-28 23:57:13:505    call par CFG1(3313)
08-28 23:57:13:505    fc 7, xtal 2000, pll 1675
08-28 23:57:13:505    mount fs[yaffs] on / failed.
08-28 23:57:13:505    [32m[569] I/drv.lcd app_watc: [NONE] -> [OPENING]
08-28 23:57:13:505    [0m[32m[575] I/drv.lcd lcd_task: open
08-28 23:57:13:505    [0m[32m[580] I/drv.epic lcd_task: drv_gpu opened.
08-28 23:57:13:505    [0m[32m[585] I/drv.lcd lcd_task: HW open
08-28 23:57:13:508    [0m[32m[597] I/drv.lcd lcd_task: Try registered LCD driver...
08-28 23:57:13:508    [0mmsh />
08-28 23:57:13:560    
08-28 23:57:13:560    CO5300_ReadID 0x331100 
08-28 23:57:13:560    [32m[1265] I/co5300 lcd_task: LCD module use CO5300 IC 
08-28 23:57:13:560    
08-28 23:57:13:560    [0m
08-28 23:57:13:752    
08-28 23:57:13:755    CO5300_ReadID 0x331100 
08-28 23:57:13:755    [32m[3083] I/co5300 lcd_task: LCD module use CO5300 IC 
08-28 23:57:13:755    
08-28 23:57:13:755    [0m[32m[3090] I/drv.lcd lcd_task: Found lcd co5300 id:331100h
08-28 23:57:13:755    [0m[32m[3097] I/drv.lcd lcd_task: HW open done.
08-28 23:57:13:755    [0m[32m[3102] I/drv.lcd lcd_task: [OPENING] -> [INITIALIZED]
08-28 23:57:13:755    [0m[32m[3109] I/drv.lcd lcd_task: open done.
08-28 23:57:13:755    [0m[32m[3115] I/drv.lcd_fb app_watc: drv_lcd_fb_init
08-28 23:57:13:759    [0m[32m[3121] I/drv.lcd_fb app_watc: drv_lcd_fb_init done.
08-28 23:57:13:759    [0m[32m[3130] I/TOUCH app_watc: Open
08-28 23:57:13:759    [0m[32m[3135] I/TOUCH tp_init: Find touch screen driver...
08-28 23:57:13:761    [0m[32m[3141] I/TOUCH tp_init: Probe 1000775d
08-28 23:57:13:761    [0m[32m[3147] I/drv.chsc6417 tp_init: chsc6417 probe OK
08-28 23:57:13:762    [0m[32m[3153] I/TOUCH tp_init: touch screen found driver  0x20036444, chsc6417
08-28 23:57:13:762    [0m[3162] D/drv.chsc6417 tp_init: chsc6417 init
08-28 23:57:13:764    chsc6417 id=0x0
08-28 23:57:13:764    [32m[3170] I/drv.chsc6417 tp_init: chsc6417 probe OK
08-28 23:57:13:764    [0m[3176] D/drv.chsc6417 tp_init: chsc6417 init OK
08-28 23:57:13:764    [32m[3182] I/TOUCH app_watc: Opened.
08-28 23:57:13:764    [0m
08-28 23:57:13:764    [32m[3204] I/LVGL app_watc: [littlevgl2rtt] Welcome to the littlevgl2rtt lib.
08-28 23:57:13:764    [0m[vibrator] GPIO ready on PAD_PA20 (pin=20)
08-28 23:57:13:769    
08-28 23:57:13:978    [32m[5129] I/drv.lcd lcd_task: set brightness 100
08-28 23:57:14:011    [0m[32m[5135] I/drv.lcd lcd_task: display on
08-28 23:57:14:011    [0m[32m[5141] I/drv.lcd lcd_task: [INITIALIZED] -> [ON]
08-28 23:57:14:019    [0m[5149] D/APP.FWK app_watc: send msg[GUI_APP_MSG_RUN_APP] [MainScreen] to gui_app_mbx tick:501.
