09-07 13:09:50:078    [FlashDB] KVDB initialized successfully
09-07 13:09:50:092    [FlashDB] TSDB Config:
09-07 13:09:50:092      Path: /sys/db/fdb_tsdb
09-07 13:09:50:092      Max Size: 16384
09-07 13:09:50:092    [FlashDB] TSDB initialized successfully
09-07 13:09:50:092    [FlashDB] All initialization complete
09-07 13:09:50:092    [32m[5416] I/drv.lcd app_watc: [NONE] -> [OPENING]
09-07 13:09:50:092    [0m[32m[5422] I/drv.lcd lcd_task: open
09-07 13:09:50:092    [0m[32m[5427] I/drv.epic lcd_task: drv_gpu opened.
09-07 13:09:50:092    [0m[32m[5432] I/drv.lcd lcd_task: HW open
09-07 13:09:50:092    [0m[32m[5443] I/drv.lcd lcd_task: Try registered LCD driver...
09-07 13:09:50:107    [0mmsh />
09-07 13:09:50:156    
09-07 13:09:50:156    CO5300_ReadID 0x331100 
09-07 13:09:50:156    [32m[6083] I/co5300 lcd_task: LCD module use CO5300 IC 
09-07 13:09:50:156    
09-07 13:09:50:156    [0m
09-07 13:09:50:346    
09-07 13:09:50:346    CO5300_ReadID 0x331100 
09-07 13:09:50:346    [32m[7820] I/co5300 lcd_task: LCD module use CO5300 IC 
09-07 13:09:50:359    
09-07 13:09:50:359    [0m[32m[7827] I/drv.lcd lcd_task: Found lcd co5300 id:331100h
09-07 13:09:50:359    [0m[32m[7833] I/drv.lcd lcd_task: HW open done.
09-07 13:09:50:359    [0m[32m[7839] I/drv.lcd lcd_task: [OPENING] -> [INITIALIZED]
09-07 13:09:50:359    [0m[32m[7845] I/drv.lcd lcd_task: open done.
09-07 13:09:50:359    [0m[32m[7850] I/drv.lcd_fb app_watc: drv_lcd_fb_init
09-07 13:09:50:359    [0m[32m[7856] I/drv.lcd_fb app_watc: drv_lcd_fb_init done.
09-07 13:09:50:359    [0m[32m[7865] I/TOUCH app_watc: Open
09-07 13:09:50:359    [0m[32m[7869] I/TOUCH tp_init: Find touch screen driver...
09-07 13:09:50:359    [0m[32m[7876] I/TOUCH tp_init: Probe 10007795
09-07 13:09:50:359    [0m[32m[7881] I/drv.chsc6417 tp_init: chsc6417 probe OK
09-07 13:09:50:359    [0m[32m[7887] I/TOUCH tp_init: touch screen found driver  0x20036564, chsc6417
09-07 13:09:50:359    [0m[7895] D/drv.chsc6417 tp_init: chsc6417 init
09-07 13:09:50:359    chsc6417 id=0x0
09-07 13:09:50:359    [32m[7903] I/drv.chsc6417 tp_init: chsc6417 probe OK
09-07 13:09:50:359    [0m[7909] D/drv.chsc6417 tp_init: chsc6417 init OK
09-07 13:09:50:359    [32m[7914] I/TOUCH app_watc: Opened.
09-07 13:09:50:359    [0m
09-07 13:09:50:359    [32m[7936] I/LVGL app_watc: [littlevgl2rtt] Welcome to the littlevgl2rtt lib.
09-07 13:09:50:359    [0m[vibrator] GPIO ready on PAD_PA20 (pin=20)
09-07 13:09:50:359    
09-07 13:09:50:578    Boot count: 88
09-07 13:09:50:594    [32m[9951] I/drv.rtc app_watc: Get initial cycles: 1058318 rtc=1735689742.0039
09-07 13:09:50:594    
09-07 13:09:50:594    [0m[32m[10007] I/drv.rtc app_watc: Get initial cycles: 1058318 rtc=1735689600.0039
09-07 13:09:50:594    
